id,company_id,keyword,synonym,synonym_type,source,status,created_by,approved_by,created_at,approved_at,reject_reason,reject_note,match_weight,version,model_version,updated_by,is_active,updated_at,confidence_score
206,1,veri analizi,iş zekası,turkish,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
207,1,veri analizi,business intelligence,english,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
208,1,veri analizi,bı,abbreviation,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
209,1,veri analizi,people analytics,english,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
239,1,çizim,teknik resim,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
240,1,çizim,drawing,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
241,1,çizim,sketching,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
243,1,çizim,drafting,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
244,1,dokümantasyon,belgelendirme,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
245,1,dokümantasyon,documentation,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
248,1,dokümantasyon,belgeleme,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
250,1,autocad,computer aided design,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
251,1,autocad,bilgisayar destekli tasarım,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
253,1,eğitim,training,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
254,1,eğitim,education,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
255,1,eğitim,öğretim,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
256,1,eğitim,kurs,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
258,1,ekipman,equipment,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
259,1,ekipman,donanım,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
260,1,ekipman,techizat,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
263,1,mep,mechanical electrical plumbing,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
264,1,mep,makine elektrik tesisat,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
265,1,mep,building services,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
266,1,mep,bina sistemleri,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
267,1,modelleme,modeling,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
268,1,modelleme,modelling,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
270,1,modelleme,tasarım,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
272,1,3d,three dimensional,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
273,1,3d,üç boyutlu,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
275,1,3d,spatial design,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
276,1,revit,bım,abbreviation,ai,rejected,2,,2026-02-28 18:48:33,,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
277,1,revit,building information modeling,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
278,1,revit,yapı bilgi modellemesi,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
280,1,projeler,projects,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
282,1,projeler,project management,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
283,1,projeler,çalışmalar,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
284,1,projeler,işler,turkish,ai,rejected,2,,2026-02-28 18:48:33,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
285,1,tesisat,installation,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
286,1,tesisat,plumbing,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
287,1,tesisat,mechanical systems,english,ai,rejected,2,,2026-02-28 18:48:33,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
290,1,proje,project,english,ai,rejected,2,,2026-02-28 18:48:34,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
291,1,proje,çalışma,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
295,1,koordinasyon,eşgüdüm,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
299,1,p&id,piping and instrumentation diagram,english,ai,rejected,2,,2026-02-28 18:48:34,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
300,1,p&id,boru hattı şeması,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
302,1,p&id,pıd,abbreviation,ai,rejected,2,,2026-02-28 18:48:34,,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
303,1,teknik,technical,english,ai,rejected,2,,2026-02-28 18:48:34,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
304,1,teknik,teknolojik,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
306,1,teknik,engineering,english,ai,rejected,2,,2026-02-28 18:48:34,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
309,1,iletişim,haberleşme,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
310,1,iletişim,etkileşim,turkish,ai,rejected,2,,2026-02-28 18:48:34,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
311,1,iletişim,interpersonal skills,english,ai,rejected,2,,2026-02-28 18:48:34,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
317,1,modelleme,process modeling,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
318,1,fiyat analizi,price analysis,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
319,1,fiyat analizi,maliyet analizi,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
320,1,fiyat analizi,pricing,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
321,1,fiyat analizi,fiyat değerlendirmesi,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
322,1,fiyat analizi,cost analysis,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
323,1,hakediş,progress payment,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
324,1,hakediş,ara ödeme,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
325,1,hakediş,progress billing,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
326,1,hakediş,aşama ödemesi,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
327,1,hakediş,milestone payment,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
328,1,metraj,quantity surveying,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
329,1,metraj,ölçüm,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
330,1,metraj,measurement,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
331,1,metraj,miktar hesabı,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
332,1,metraj,qs,abbreviation,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
333,1,primavera,p6,abbreviation,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
336,1,primavera,project management software,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
337,1,primavera,ppm,abbreviation,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
338,1,sözleşme,contract,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
339,1,sözleşme,anlaşma,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
340,1,sözleşme,agreement,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
341,1,sözleşme,kontrat,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
343,1,ms excel,excel,abbreviation,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
345,1,ms excel,spreadsheet,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
346,1,ms excel,hesap tablosu,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
353,1,şantiye,construction site,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
354,1,şantiye,inşaat sahası,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
356,1,şantiye,work site,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
357,1,şantiye,proje sahası,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
358,1,stok,inventory,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
359,1,stok,envanter,turkish,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
360,1,stok,stock,english,ai,approved,2,,2026-02-28 22:04:59,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
364,1,primavera p6,p6 eppm,abbreviation,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
366,1,primavera p6,project portfolio management,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
368,1,maliyet,cost,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
369,1,maliyet,gider,turkish,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
370,1,maliyet,expense,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
373,1,analiz,analysis,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
375,1,analiz,inceleme,turkish,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
378,1,nakit akış,cash flow,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
379,1,nakit akış,nakit akışı,turkish,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
380,1,nakit akış,cf,abbreviation,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
384,1,s4hana,sap,abbreviation,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
385,1,s4hana,erp,abbreviation,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
386,1,s4hana,kurumsal kaynak planlaması,turkish,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
387,1,s4hana,enterprise resource planning,english,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
392,1,proje,pm,abbreviation,ai,approved,2,,2026-02-28 22:05:00,2026-03-01 15:19:21,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
393,1,trafo,transformatör,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
394,1,trafo,transformer,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
397,1,trafo,dönüştürücü,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
398,1,süreçleri,processes,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
399,1,süreçleri,iş akışları,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
400,1,süreçleri,prosedürler,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
401,1,süreçleri,workflows,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
402,1,süreçleri,operasyonlar,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
405,1,dokümantasyon,kayıt tutma,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
406,1,dokümantasyon,evrak,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
408,1,arıza,failure,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
409,1,arıza,fault,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
410,1,arıza,bozukluk,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
411,1,arıza,hata,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
412,1,arıza,malfunction,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
413,1,iso,ınternational organization for standardization,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
414,1,iso,uluslararası standardizasyon örgütü,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
417,1,iso,tse,abbreviation,ai,rejected,2,,2026-03-01 16:02:26,,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
418,1,ts en iso 17025,laboratuvar yetkinlik standardı,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
421,1,ts en iso 17025,ıso/ıec 17025,abbreviation,ai,rejected,2,,2026-03-01 16:02:26,,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
422,1,ts en iso 17025,laboratory competence standard,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
423,1,kalibrasyon,calibration,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
424,1,kalibrasyon,ayarlama,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
427,1,kalibrasyon,metroloji,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
428,1,test,testing,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
429,1,test,deney,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
430,1,test,analiz,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
431,1,test,muayene,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
432,1,test,inspection,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
433,1,laboratuvar,laboratory,english,ai,rejected,2,,2026-03-01 16:02:26,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
434,1,laboratuvar,lab,abbreviation,ai,rejected,2,,2026-03-01 16:02:26,,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
435,1,laboratuvar,deney merkezi,turkish,ai,rejected,2,,2026-03-01 16:02:26,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
451,1,süreçleri,procedures,english,ai,rejected,2,,2026-03-01 16:31:06,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
462,1,iso,international organization for standardization,english,ai,rejected,2,,2026-03-01 16:31:06,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
463,1,iso,uluslararası standartlar örgütü,turkish,ai,rejected,2,,2026-03-01 16:31:06,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
466,1,ts en iso 17025,laboratuvar yeterlilik standardı,turkish,ai,rejected,2,,2026-03-01 16:31:06,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
467,1,ts en iso 17025,testing and calibration laboratories standard,english,ai,rejected,2,,2026-03-01 16:31:06,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
472,1,kalibrasyon,kalibre etme,turkish,ai,rejected,2,,2026-03-01 16:31:06,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
476,1,test,deneme,turkish,ai,rejected,2,,2026-03-01 16:31:06,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
482,1,laboratuvar,deney ortamı,turkish,ai,rejected,2,,2026-03-01 16:31:06,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
493,1,süreçleri,business processes,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
494,1,süreçleri,metodoloji,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
498,1,selenium,web otomasyon aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
499,1,postman,api test aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
500,1,postman,rest client,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
501,1,postman,http istemcisi,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
502,1,postman,api testing tool,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
503,1,api,application programming interface,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
504,1,api,uygulama programlama arayüzü,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
505,1,api,web servisleri,turkish,ai,rejected,2,,2026-03-01 17:02:47,,too_general,API icin web servisleri cok genel,0.85,1,,,1,2026-03-02 15:01:43,0.58
507,1,api,web services,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
508,1,cucumber,bdd framework,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
509,1,cucumber,behavior driven development,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
510,1,cucumber,davranış odaklı geliştirme,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
514,1,test,sınama,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
515,1,test,kalite kontrol,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
516,1,test,qa,abbreviation,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.95,1,,,1,2026-03-02 15:01:43,0.58
517,1,e-ticaret,ecommerce,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
518,1,e-ticaret,e-commerce,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
519,1,e-ticaret,online satış,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
520,1,e-ticaret,dijital ticaret,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
521,1,e-ticaret,elektronik ticaret,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
523,1,soapui,web servis test aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
524,1,soapui,soap testing tool,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
525,1,soapui,api test platformu,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
528,1,teknik,mühendislik,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
529,1,teknik,uzmanlık,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
530,1,otomasyon,automation,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
531,1,otomasyon,otomatikleştirme,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
532,1,otomasyon,automated testing,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
533,1,otomasyon,otomatik test,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
534,1,otomasyon,robotik süreç otomasyonu,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
536,1,testrail,test yönetim aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
537,1,testrail,test management tool,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
538,1,testrail,test case yönetimi,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
540,1,jira,proje yönetim aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
541,1,jira,issue tracking,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
542,1,jira,hata takip sistemi,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
543,1,jira,agile tool,english,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
544,1,appium,mobil test aracı,turkish,ai,approved,2,2,2026-03-01 17:02:47,2026-03-02 23:03:45,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
